Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgPral

    PuntoYComa      reduce using rule 22 (matrixDeclaration -> matrix size CorcheteA Decnumsize CorcheteC .)


state 226

    (24) Decnumsize -> numero Vacio .

    CorcheteC       reduce using rule 24 (Decnumsize -> numero Vacio .)


state 227

    (25) Decnumsize -> numero Coma . numero

    numero          shift and go to state 253


state 228

    (76) F -> ParentesisA E ParentesisC .

    Por             reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    AND             reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Entre           reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Potencia        reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    NOT             reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Mayor           reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Menor           reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    MayorIgual      reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    MenorIgual      reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Igual           reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Diferente       reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Mas             reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Menos           reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    OR              reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    ParentesisC     reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    Coma            reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    CorcheteC       reduce using rule 76 (F -> ParentesisA E ParentesisC .)
    PuntoYComa      reduce using rule 76 (F -> ParentesisA E ParentesisC .)


state 229

    (33) S -> IF ParentesisA E ParentesisC paso1IF . THEN Srep Elsop ENDIF paso3IF PuntoYComa

    THEN            shift and go to state 254


state 230

    (53) paso1IF -> Vacio .

    THEN            reduce using rule 53 (paso1IF -> Vacio .)


state 231

    (56) E -> ES Mayor ES .
    (64) ES -> ES . Mas T
    (65) ES -> ES . Menos T
    (66) ES -> ES . OR T

    ParentesisC     reduce using rule 56 (E -> ES Mayor ES .)
    Coma            reduce using rule 56 (E -> ES Mayor ES .)
    CorcheteC       reduce using rule 56 (E -> ES Mayor ES .)
    PuntoYComa      reduce using rule 56 (E -> ES Mayor ES .)
    Mas             shift and go to state 181
    Menos           shift and go to state 182
    OR              shift and go to state 183


state 232

    (57) E -> ES Menor ES .
    (64) ES -> ES . Mas T
    (65) ES -> ES . Menos T
    (66) ES -> ES . OR T

    ParentesisC     reduce using rule 57 (E -> ES Menor ES .)
    Coma            reduce using rule 57 (E -> ES Menor ES .)
    CorcheteC       reduce using rule 57 (E -> ES Menor ES .)
    PuntoYComa      reduce using rule 57 (E -> ES Menor ES .)
    Mas             shift and go to state 181
    Menos           shift and go to state 182
    OR              shift and go to state 183


state 233

    (58) E -> ES MayorIgual ES .
    (64) ES -> ES . Mas T
    (65) ES -> ES . Menos T
    (66) ES -> ES . OR T

    ParentesisC     reduce using rule 58 (E -> ES MayorIgual ES .)
    Coma            reduce using rule 58 (E -> ES MayorIgual ES .)
    CorcheteC       reduce using rule 58 (E -> ES MayorIgual ES .)
    PuntoYComa      reduce using rule 58 (E -> ES MayorIgual ES .)
    Mas             shift and go to state 181
    Menos           shift and go to state 182
    OR              shift and go to state 183


state 234

    (59) E -> ES MenorIgual ES .
    (64) ES -> ES . Mas T
    (65) ES -> ES . Menos T
    (66) ES -> ES . OR T

    ParentesisC     reduce using rule 59 (E -> ES MenorIgual ES .)
    Coma            reduce using rule 59 (E -> ES MenorIgual ES .)
    CorcheteC       reduce using rule 59 (E -> ES MenorIgual ES .)
    PuntoYComa      reduce using rule 59 (E -> ES MenorIgual ES .)
    Mas             shift and go to state 181
    Menos           shift and go to state 182
    OR              shift and go to state 183


state 235

    (60) E -> ES Igual ES .
    (64) ES -> ES . Mas T
    (65) ES -> ES . Menos T
    (66) ES -> ES . OR T

    ParentesisC     reduce using rule 60 (E -> ES Igual ES .)
    Coma            reduce using rule 60 (E -> ES Igual ES .)
    CorcheteC       reduce using rule 60 (E -> ES Igual ES .)
    PuntoYComa      reduce using rule 60 (E -> ES Igual ES .)
    Mas             shift and go to state 181
    Menos           shift and go to state 182
    OR              shift and go to state 183


state 236

    (61) E -> ES Diferente ES .
    (64) ES -> ES . Mas T
    (65) ES -> ES . Menos T
    (66) ES -> ES . OR T

    ParentesisC     reduce using rule 61 (E -> ES Diferente ES .)
    Coma            reduce using rule 61 (E -> ES Diferente ES .)
    CorcheteC       reduce using rule 61 (E -> ES Diferente ES .)
    PuntoYComa      reduce using rule 61 (E -> ES Diferente ES .)
    Mas             shift and go to state 181
    Menos           shift and go to state 182
    OR              shift and go to state 183


state 237

    (64) ES -> ES Mas T .
    (68) T -> T . Por F
    (69) T -> T . AND F
    (70) T -> T . Entre F
    (71) T -> T . Potencia F
    (72) T -> T . NOT F

    Mayor           reduce using rule 64 (ES -> ES Mas T .)
    Menor           reduce using rule 64 (ES -> ES Mas T .)
    MayorIgual      reduce using rule 64 (ES -> ES Mas T .)
    MenorIgual      reduce using rule 64 (ES -> ES Mas T .)
    Igual           reduce using rule 64 (ES -> ES Mas T .)
    Diferente       reduce using rule 64 (ES -> ES Mas T .)
    Mas             reduce using rule 64 (ES -> ES Mas T .)
    Menos           reduce using rule 64 (ES -> ES Mas T .)
    OR              reduce using rule 64 (ES -> ES Mas T .)
    ParentesisC     reduce using rule 64 (ES -> ES Mas T .)
    Coma            reduce using rule 64 (ES -> ES Mas T .)
    CorcheteC       reduce using rule 64 (ES -> ES Mas T .)
    PuntoYComa      reduce using rule 64 (ES -> ES Mas T .)
    Por             shift and go to state 184
    AND             shift and go to state 185
    Entre           shift and go to state 186
    Potencia        shift and go to state 187
    NOT             shift and go to state 188


state 238

    (65) ES -> ES Menos T .
    (68) T -> T . Por F
    (69) T -> T . AND F
    (70) T -> T . Entre F
    (71) T -> T . Potencia F
    (72) T -> T . NOT F

    Mayor           reduce using rule 65 (ES -> ES Menos T .)
    Menor           reduce using rule 65 (ES -> ES Menos T .)
    MayorIgual      reduce using rule 65 (ES -> ES Menos T .)
    MenorIgual      reduce using rule 65 (ES -> ES Menos T .)
    Igual           reduce using rule 65 (ES -> ES Menos T .)
    Diferente       reduce using rule 65 (ES -> ES Menos T .)
    Mas             reduce using rule 65 (ES -> ES Menos T .)
    Menos           reduce using rule 65 (ES -> ES Menos T .)
    OR              reduce using rule 65 (ES -> ES Menos T .)
    ParentesisC     reduce using rule 65 (ES -> ES Menos T .)
    Coma            reduce using rule 65 (ES -> ES Menos T .)
    CorcheteC       reduce using rule 65 (ES -> ES Menos T .)
    PuntoYComa      reduce using rule 65 (ES -> ES Menos T .)
    Por             shift and go to state 184
    AND             shift and go to state 185
    Entre           shift and go to state 186
    Potencia        shift and go to state 187
    NOT             shift and go to state 188


state 239

    (66) ES -> ES OR T .
    (68) T -> T . Por F
    (69) T -> T . AND F
    (70) T -> T . Entre F
    (71) T -> T . Potencia F
    (72) T -> T . NOT F

    Mayor           reduce using rule 66 (ES -> ES OR T .)
    Menor           reduce using rule 66 (ES -> ES OR T .)
    MayorIgual      reduce using rule 66 (ES -> ES OR T .)
    MenorIgual      reduce using rule 66 (ES -> ES OR T .)
    Igual           reduce using rule 66 (ES -> ES OR T .)
    Diferente       reduce using rule 66 (ES -> ES OR T .)
    Mas             reduce using rule 66 (ES -> ES OR T .)
    Menos           reduce using rule 66 (ES -> ES OR T .)
    OR              reduce using rule 66 (ES -> ES OR T .)
    ParentesisC     reduce using rule 66 (ES -> ES OR T .)
    Coma            reduce using rule 66 (ES -> ES OR T .)
    CorcheteC       reduce using rule 66 (ES -> ES OR T .)
    PuntoYComa      reduce using rule 66 (ES -> ES OR T .)
    Por             shift and go to state 184
    AND             shift and go to state 185
    Entre           shift and go to state 186
    Potencia        shift and go to state 187
    NOT             shift and go to state 188


state 240

    (68) T -> T Por F .

    Por             reduce using rule 68 (T -> T Por F .)
    AND             reduce using rule 68 (T -> T Por F .)
    Entre           reduce using rule 68 (T -> T Por F .)
    Potencia        reduce using rule 68 (T -> T Por F .)
    NOT             reduce using rule 68 (T -> T Por F .)
    Mayor           reduce using rule 68 (T -> T Por F .)
    Menor           reduce using rule 68 (T -> T Por F .)
    MayorIgual      reduce using rule 68 (T -> T Por F .)
    MenorIgual      reduce using rule 68 (T -> T Por F .)
    Igual           reduce using rule 68 (T -> T Por F .)
    Diferente       reduce using rule 68 (T -> T Por F .)
    Mas             reduce using rule 68 (T -> T Por F .)
    Menos           reduce using rule 68 (T -> T Por F .)
    OR              reduce using rule 68 (T -> T Por F .)
    ParentesisC     reduce using rule 68 (T -> T Por F .)
    Coma            reduce using rule 68 (T -> T Por F .)
    CorcheteC       reduce using rule 68 (T -> T Por F .)
    PuntoYComa      reduce using rule 68 (T -> T Por F .)


state 241

    (69) T -> T AND F .

    Por             reduce using rule 69 (T -> T AND F .)
    AND             reduce using rule 69 (T -> T AND F .)
    Entre           reduce using rule 69 (T -> T AND F .)
    Potencia        reduce using rule 69 (T -> T AND F .)
    NOT             reduce using rule 69 (T -> T AND F .)
    Mayor           reduce using rule 69 (T -> T AND F .)
    Menor           reduce using rule 69 (T -> T AND F .)
    MayorIgual      reduce using rule 69 (T -> T AND F .)
    MenorIgual      reduce using rule 69 (T -> T AND F .)
    Igual           reduce using rule 69 (T -> T AND F .)
    Diferente       reduce using rule 69 (T -> T AND F .)
    Mas             reduce using rule 69 (T -> T AND F .)
    Menos           reduce using rule 69 (T -> T AND F .)
    OR              reduce using rule 69 (T -> T AND F .)
    ParentesisC     reduce using rule 69 (T -> T AND F .)
    Coma            reduce using rule 69 (T -> T AND F .)
    CorcheteC       reduce using rule 69 (T -> T AND F .)
    PuntoYComa      reduce using rule 69 (T -> T AND F .)


state 242

    (70) T -> T Entre F .

    Por             reduce using rule 70 (T -> T Entre F .)
    AND             reduce using rule 70 (T -> T Entre F .)
    Entre           reduce using rule 70 (T -> T Entre F .)
    Potencia        reduce using rule 70 (T -> T Entre F .)
    NOT             reduce using rule 70 (T -> T Entre F .)
    Mayor           reduce using rule 70 (T -> T Entre F .)
    Menor           reduce using rule 70 (T -> T Entre F .)
    MayorIgual      reduce using rule 70 (T -> T Entre F .)
    MenorIgual      reduce using rule 70 (T -> T Entre F .)
    Igual           reduce using rule 70 (T -> T Entre F .)
    Diferente       reduce using rule 70 (T -> T Entre F .)
    Mas             reduce using rule 70 (T -> T Entre F .)
    Menos           reduce using rule 70 (T -> T Entre F .)
    OR              reduce using rule 70 (T -> T Entre F .)
    ParentesisC     reduce using rule 70 (T -> T Entre F .)
    Coma            reduce using rule 70 (T -> T Entre F .)
    CorcheteC       reduce using rule 70 (T -> T Entre F .)
    PuntoYComa      reduce using rule 70 (T -> T Entre F .)


state 243

    (71) T -> T Potencia F .

    Por             reduce using rule 71 (T -> T Potencia F .)
    AND             reduce using rule 71 (T -> T Potencia F .)
    Entre           reduce using rule 71 (T -> T Potencia F .)
    Potencia        reduce using rule 71 (T -> T Potencia F .)
    NOT             reduce using rule 71 (T -> T Potencia F .)
    Mayor           reduce using rule 71 (T -> T Potencia F .)
    Menor           reduce using rule 71 (T -> T Potencia F .)
    MayorIgual      reduce using rule 71 (T -> T Potencia F .)
    MenorIgual      reduce using rule 71 (T -> T Potencia F .)
    Igual           reduce using rule 71 (T -> T Potencia F .)
    Diferente       reduce using rule 71 (T -> T Potencia F .)
    Mas             reduce using rule 71 (T -> T Potencia F .)
    Menos           reduce using rule 71 (T -> T Potencia F .)
    OR              reduce using rule 71 (T -> T Potencia F .)
    ParentesisC     reduce using rule 71 (T -> T Potencia F .)
    Coma            reduce using rule 71 (T -> T Potencia F .)
    CorcheteC       reduce using rule 71 (T -> T Potencia F .)
    PuntoYComa      reduce using rule 71 (T -> T Potencia F .)


state 244

    (72) T -> T NOT F .

    Por             reduce using rule 72 (T -> T NOT F .)
    AND             reduce using rule 72 (T -> T NOT F .)
    Entre           reduce using rule 72 (T -> T NOT F .)
    Potencia        reduce using rule 72 (T -> T NOT F .)
    NOT             reduce using rule 72 (T -> T NOT F .)
    Mayor           reduce using rule 72 (T -> T NOT F .)
    Menor           reduce using rule 72 (T -> T NOT F .)
    MayorIgual      reduce using rule 72 (T -> T NOT F .)
    MenorIgual      reduce using rule 72 (T -> T NOT F .)
    Igual           reduce using rule 72 (T -> T NOT F .)
    Diferente       reduce using rule 72 (T -> T NOT F .)
    Mas             reduce using rule 72 (T -> T NOT F .)
    Menos           reduce using rule 72 (T -> T NOT F .)
    OR              reduce using rule 72 (T -> T NOT F .)
    ParentesisC     reduce using rule 72 (T -> T NOT F .)
    Coma            reduce using rule 72 (T -> T NOT F .)
    CorcheteC       reduce using rule 72 (T -> T NOT F .)
    PuntoYComa      reduce using rule 72 (T -> T NOT F .)


state 245

    (74) F -> id CorcheteA Erep . CorcheteC

    CorcheteC       shift and go to state 255


state 246

    (35) S -> WHILE paso1WHILE ParentesisA E ParentesisC . paso2WHILE Srep WEND paso3WHILE PuntoYComa
    (48) paso2WHILE -> . Vacio
    (4) Vacio -> .

    IF              reduce using rule 4 (Vacio -> .)
    INPUT           reduce using rule 4 (Vacio -> .)
    WHILE           reduce using rule 4 (Vacio -> .)
    DO              reduce using rule 4 (Vacio -> .)
    FOR             reduce using rule 4 (Vacio -> .)
    GOSUB           reduce using rule 4 (Vacio -> .)
    Gato            reduce using rule 4 (Vacio -> .)
    OUTPUT          reduce using rule 4 (Vacio -> .)
    LET             reduce using rule 4 (Vacio -> .)

    paso2WHILE                     shift and go to state 256
    Vacio                          shift and go to state 257

state 247

    (36) S -> DO paso1DO Srep LOOP ParentesisA . E ParentesisC paso2DO PuntoYComa
    (56) E -> . ES Mayor ES
    (57) E -> . ES Menor ES
    (58) E -> . ES MayorIgual ES
    (59) E -> . ES MenorIgual ES
    (60) E -> . ES Igual ES
    (61) E -> . ES Diferente ES
    (62) E -> . ES
    (63) ES -> . T
    (64) ES -> . ES Mas T
    (65) ES -> . ES Menos T
    (66) ES -> . ES OR T
    (67) T -> . F
    (68) T -> . T Por F
    (69) T -> . T AND F
    (70) T -> . T Entre F
    (71) T -> . T Potencia F
    (72) T -> . T NOT F
    (73) F -> . id
    (74) F -> . id CorcheteA Erep CorcheteC
    (75) F -> . numero
    (76) F -> . ParentesisA E ParentesisC

    id              shift and go to state 105
    numero          shift and go to state 106
    ParentesisA     shift and go to state 100

    E                              shift and go to state 258
    ES                             shift and go to state 102
    T                              shift and go to state 103
    F                              shift and go to state 104

state 248

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa . E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (56) E -> . ES Mayor ES
    (57) E -> . ES Menor ES
    (58) E -> . ES MayorIgual ES
    (59) E -> . ES MenorIgual ES
    (60) E -> . ES Igual ES
    (61) E -> . ES Diferente ES
    (62) E -> . ES
    (63) ES -> . T
    (64) ES -> . ES Mas T
    (65) ES -> . ES Menos T
    (66) ES -> . ES OR T
    (67) T -> . F
    (68) T -> . T Por F
    (69) T -> . T AND F
    (70) T -> . T Entre F
    (71) T -> . T Potencia F
    (72) T -> . T NOT F
    (73) F -> . id
    (74) F -> . id CorcheteA Erep CorcheteC
    (75) F -> . numero
    (76) F -> . ParentesisA E ParentesisC

    id              shift and go to state 105
    numero          shift and go to state 106
    ParentesisA     shift and go to state 100

    E                              shift and go to state 259
    ES                             shift and go to state 102
    T                              shift and go to state 103
    F                              shift and go to state 104

state 249

    (46) letSintaxis -> LET letid matriz DosPuntosIgual E . Cuadruploigualacion
    (54) Cuadruploigualacion -> . Vacio
    (4) Vacio -> .

    PuntoYComa      reduce using rule 4 (Vacio -> .)
    ParentesisC     reduce using rule 4 (Vacio -> .)

    Cuadruploigualacion            shift and go to state 260
    Vacio                          shift and go to state 261

state 250

    (80) matriz -> CorcheteA Erep CorcheteC .

    DosPuntosIgual  reduce using rule 80 (matriz -> CorcheteA Erep CorcheteC .)


state 251

    (77) Erep -> E Vacio .

    CorcheteC       reduce using rule 77 (Erep -> E Vacio .)


state 252

    (78) Erep -> E Coma . E
    (56) E -> . ES Mayor ES
    (57) E -> . ES Menor ES
    (58) E -> . ES MayorIgual ES
    (59) E -> . ES MenorIgual ES
    (60) E -> . ES Igual ES
    (61) E -> . ES Diferente ES
    (62) E -> . ES
    (63) ES -> . T
    (64) ES -> . ES Mas T
    (65) ES -> . ES Menos T
    (66) ES -> . ES OR T
    (67) T -> . F
    (68) T -> . T Por F
    (69) T -> . T AND F
    (70) T -> . T Entre F
    (71) T -> . T Potencia F
    (72) T -> . T NOT F
    (73) F -> . id
    (74) F -> . id CorcheteA Erep CorcheteC
    (75) F -> . numero
    (76) F -> . ParentesisA E ParentesisC

    id              shift and go to state 105
    numero          shift and go to state 106
    ParentesisA     shift and go to state 100

    E                              shift and go to state 262
    ES                             shift and go to state 102
    T                              shift and go to state 103
    F                              shift and go to state 104

state 253

    (25) Decnumsize -> numero Coma numero .

    CorcheteC       reduce using rule 25 (Decnumsize -> numero Coma numero .)


state 254

    (33) S -> IF ParentesisA E ParentesisC paso1IF THEN . Srep Elsop ENDIF paso3IF PuntoYComa
    (30) Srep -> . S
    (31) Srep -> . S Srep
    (32) S -> . letSintaxis PuntoYComa
    (33) S -> . IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa
    (34) S -> . INPUT IDrepInput PuntoYComa
    (35) S -> . WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa
    (36) S -> . DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa
    (37) S -> . FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (38) S -> . GOSUB gosubCuad PuntoYComa
    (39) S -> . Gato miString Gato
    (40) S -> . OUTPUT Outopt PuntoYComa
    (46) letSintaxis -> . LET letid matriz DosPuntosIgual E Cuadruploigualacion

    IF              shift and go to state 37
    INPUT           shift and go to state 38
    WHILE           shift and go to state 39
    DO              shift and go to state 40
    FOR             shift and go to state 41
    GOSUB           shift and go to state 42
    Gato            shift and go to state 43
    OUTPUT          shift and go to state 44
    LET             shift and go to state 45

    Srep                           shift and go to state 263
    S                              shift and go to state 35
    letSintaxis                    shift and go to state 36

state 255

    (74) F -> id CorcheteA Erep CorcheteC .

    Por             reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    AND             reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Entre           reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Potencia        reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    NOT             reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Mayor           reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Menor           reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    MayorIgual      reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    MenorIgual      reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Igual           reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Diferente       reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Mas             reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Menos           reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    OR              reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    ParentesisC     reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    Coma            reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    CorcheteC       reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)
    PuntoYComa      reduce using rule 74 (F -> id CorcheteA Erep CorcheteC .)


state 256

    (35) S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE . Srep WEND paso3WHILE PuntoYComa
    (30) Srep -> . S
    (31) Srep -> . S Srep
    (32) S -> . letSintaxis PuntoYComa
    (33) S -> . IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa
    (34) S -> . INPUT IDrepInput PuntoYComa
    (35) S -> . WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa
    (36) S -> . DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa
    (37) S -> . FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (38) S -> . GOSUB gosubCuad PuntoYComa
    (39) S -> . Gato miString Gato
    (40) S -> . OUTPUT Outopt PuntoYComa
    (46) letSintaxis -> . LET letid matriz DosPuntosIgual E Cuadruploigualacion

    IF              shift and go to state 37
    INPUT           shift and go to state 38
    WHILE           shift and go to state 39
    DO              shift and go to state 40
    FOR             shift and go to state 41
    GOSUB           shift and go to state 42
    Gato            shift and go to state 43
    OUTPUT          shift and go to state 44
    LET             shift and go to state 45

    Srep                           shift and go to state 264
    S                              shift and go to state 35
    letSintaxis                    shift and go to state 36

state 257

    (48) paso2WHILE -> Vacio .

    IF              reduce using rule 48 (paso2WHILE -> Vacio .)
    INPUT           reduce using rule 48 (paso2WHILE -> Vacio .)
    WHILE           reduce using rule 48 (paso2WHILE -> Vacio .)
    DO              reduce using rule 48 (paso2WHILE -> Vacio .)
    FOR             reduce using rule 48 (paso2WHILE -> Vacio .)
    GOSUB           reduce using rule 48 (paso2WHILE -> Vacio .)
    Gato            reduce using rule 48 (paso2WHILE -> Vacio .)
    OUTPUT          reduce using rule 48 (paso2WHILE -> Vacio .)
    LET             reduce using rule 48 (paso2WHILE -> Vacio .)


state 258

    (36) S -> DO paso1DO Srep LOOP ParentesisA E . ParentesisC paso2DO PuntoYComa

    ParentesisC     shift and go to state 265


state 259

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E . paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (43) paso2FOR -> . Vacio
    (4) Vacio -> .

    PuntoYComa      reduce using rule 4 (Vacio -> .)

    paso2FOR                       shift and go to state 266
    Vacio                          shift and go to state 267

state 260

    (46) letSintaxis -> LET letid matriz DosPuntosIgual E Cuadruploigualacion .

    PuntoYComa      reduce using rule 46 (letSintaxis -> LET letid matriz DosPuntosIgual E Cuadruploigualacion .)
    ParentesisC     reduce using rule 46 (letSintaxis -> LET letid matriz DosPuntosIgual E Cuadruploigualacion .)


state 261

    (54) Cuadruploigualacion -> Vacio .

    PuntoYComa      reduce using rule 54 (Cuadruploigualacion -> Vacio .)
    ParentesisC     reduce using rule 54 (Cuadruploigualacion -> Vacio .)


state 262

    (78) Erep -> E Coma E .

    CorcheteC       reduce using rule 78 (Erep -> E Coma E .)


state 263

    (33) S -> IF ParentesisA E ParentesisC paso1IF THEN Srep . Elsop ENDIF paso3IF PuntoYComa
    (83) Elsop -> . Vacio
    (84) Elsop -> . ELSE paso2IF Srep
    (4) Vacio -> .

    ELSE            shift and go to state 270
    ENDIF           reduce using rule 4 (Vacio -> .)

    Elsop                          shift and go to state 268
    Vacio                          shift and go to state 269

state 264

    (35) S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep . WEND paso3WHILE PuntoYComa

    WEND            shift and go to state 271


state 265

    (36) S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC . paso2DO PuntoYComa
    (51) paso2DO -> . Vacio
    (4) Vacio -> .

    PuntoYComa      reduce using rule 4 (Vacio -> .)

    paso2DO                        shift and go to state 272
    Vacio                          shift and go to state 273

state 266

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR . PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa

    PuntoYComa      shift and go to state 274


state 267

    (43) paso2FOR -> Vacio .

    PuntoYComa      reduce using rule 43 (paso2FOR -> Vacio .)


state 268

    (33) S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop . ENDIF paso3IF PuntoYComa

    ENDIF           shift and go to state 275


state 269

    (83) Elsop -> Vacio .

    ENDIF           reduce using rule 83 (Elsop -> Vacio .)


state 270

    (84) Elsop -> ELSE . paso2IF Srep
    (85) paso2IF -> . Vacio
    (4) Vacio -> .

    IF              reduce using rule 4 (Vacio -> .)
    INPUT           reduce using rule 4 (Vacio -> .)
    WHILE           reduce using rule 4 (Vacio -> .)
    DO              reduce using rule 4 (Vacio -> .)
    FOR             reduce using rule 4 (Vacio -> .)
    GOSUB           reduce using rule 4 (Vacio -> .)
    Gato            reduce using rule 4 (Vacio -> .)
    OUTPUT          reduce using rule 4 (Vacio -> .)
    LET             reduce using rule 4 (Vacio -> .)

    paso2IF                        shift and go to state 276
    Vacio                          shift and go to state 277

state 271

    (35) S -> WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND . paso3WHILE PuntoYComa
    (49) paso3WHILE -> . Vacio
    (4) Vacio -> .

    PuntoYComa      reduce using rule 4 (Vacio -> .)

    paso3WHILE                     shift and go to state 278
    Vacio                          shift and go to state 279

state 272

    (36) S -> DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO . PuntoYComa

    PuntoYComa      shift and go to state 280


state 273

    (51) paso2DO -> Vacio .

    PuntoYComa      reduce using rule 51 (paso2DO -> Vacio .)


state 274

    (37) S -> FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa . letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (46) letSintaxis -> . LET letid matriz DosPuntosIgual E Cuadruploigualacion

    LET             shift and go to state 45

    letSintaxis                    shift and go to state 281

state 275

    (33) S -> IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF . paso3IF PuntoYComa
    (52) paso3IF -> . Vacio
    (4) Vacio -> .

    PuntoYComa      reduce using rule 4 (Vacio -> .)

    paso3IF                        shift and go to state 282
    Vacio                          shift and go to state 283

state 276

    (84) Elsop -> ELSE paso2IF . Srep
    (30) Srep -> . S
    (31) Srep -> . S Srep
    (32) S -> . letSintaxis PuntoYComa
    (33) S -> . IF ParentesisA E ParentesisC paso1IF THEN Srep Elsop ENDIF paso3IF PuntoYComa
    (34) S -> . INPUT IDrepInput PuntoYComa
    (35) S -> . WHILE paso1WHILE ParentesisA E ParentesisC paso2WHILE Srep WEND paso3WHILE PuntoYComa
    (36) S -> . DO paso1DO Srep LOOP ParentesisA E ParentesisC paso2DO PuntoYComa
    (37) S -> . FOR ParentesisA letSintaxis paso1FOR PuntoYComa E paso2FOR PuntoYComa letSintaxis ParentesisC paso3FOR Srep NEXT paso4FOR PuntoYComa
    (38) S -> . GOSUB gosubCuad PuntoYComa
    (39) S -> . Gato miString Gato
    (40) S -> . OUTPUT Outopt PuntoYComa
    (46) letSintaxis -> . LET letid matriz DosPuntosIgual E Cuadruploigualacion

    IF              shift and go to state 37
    INPUT           shift and go to state 38
    WHILE           shift and go to state 39
    DO              shift and go to state 40
    FOR             shift and go to state 41
    GOSUB           shift and go to state 42
    Gato            shift and go to state 43
    OUTPUT          shift and go to state 44
    LET             shift and go to state 45

